# phi  (w -> w'):   0.0:0.1:5.01
# psi  (a -> w'):   0.0:0.1:5.01
# chi  (w,a -> w'): 8.000000
# mu   (s -> a):    0.000000
# zeta (w -> s):    10.000000
# tau  (p(w):       0.000000 (unused)
# mi:               MI_SY
# bins:             2
# phi, psi, chi, MI_SY
0.00,0.00,0.34398
0.00,0.10,0.34071
0.00,0.20,0.32234
0.00,0.30,0.31017
0.00,0.40,0.28671
0.00,0.50,0.26069
0.00,0.60,0.23392
0.00,0.70,0.20772
0.00,0.80,0.18297
0.00,0.90,0.16017
0.00,1.00,0.13955
0.00,1.20,0.10485
0.00,1.10,0.12114
0.00,1.30,0.06649
0.00,1.40,0.07802
0.00,1.50,0.04575
0.00,1.60,0.05762
0.00,1.70,0.03129
0.00,1.80,0.04228
0.00,1.90,0.02132
0.00,2.00,0.03084
0.00,2.10,0.01450
0.00,2.20,0.02238
0.00,2.30,0.01902
0.00,2.40,0.01615
0.00,2.50,0.01370
0.00,2.60,0.01161
0.00,2.70,0.00983
0.00,2.80,0.00375
0.00,2.90,0.00705
0.00,3.00,0.00257
0.00,3.10,0.00507
0.00,3.20,0.00432
0.00,3.30,0.00369
0.00,3.40,0.00129
0.00,3.50,0.00111
0.00,3.60,0.00097
0.00,3.70,0.00207
0.00,3.80,0.00077
0.00,3.90,0.00070
0.00,4.00,0.00145
0.00,4.10,0.00131
0.00,4.20,0.00120
0.00,4.30,0.00110
0.00,4.40,0.00103
0.00,4.50,0.00054
0.00,4.60,0.00091
0.00,4.70,0.00053
0.00,4.80,0.00052
0.00,4.90,0.00052
0.00,5.00,0.00052
0.10,0.00,0.33744
0.10,0.10,0.34380
0.10,0.20,0.34071
0.10,0.30,0.32891
0.10,0.40,0.30003
0.10,0.50,0.27301
0.10,0.60,0.26069
0.10,0.70,0.23392
0.10,0.80,0.18543
0.10,0.90,0.15895
0.10,1.00,0.13506
0.10,1.10,0.13955
0.10,1.20,0.12114
0.10,1.30,0.07987
0.10,1.40,0.09054
0.10,1.50,0.07802
0.10,1.60,0.04575
0.10,1.70,0.05762
0.10,1.80,0.04940
0.10,1.90,0.04228
0.10,2.00,0.03614
0.10,2.10,0.03084
0.10,2.20,0.02629
0.10,2.30,0.02238
0.10,2.40,0.01902
0.10,2.50,0.01615
0.10,2.60,0.01370
0.10,2.70,0.01161
0.10,2.80,0.00983
0.10,2.90,0.00832
0.10,3.00,0.00310
0.10,3.10,0.00597
0.10,3.20,0.00507
0.10,3.30,0.00432
0.10,3.40,0.00369
0.10,3.50,0.00317
0.10,3.60,0.00273
0.10,3.70,0.00237
0.10,3.80,0.00207
0.10,3.90,0.00183
0.10,4.00,0.00162
0.10,4.10,0.00145
0.10,4.20,0.00131
0.10,4.30,0.00120
0.10,4.40,0.00056
0.10,4.50,0.00102
0.10,4.60,0.00096
0.10,4.70,0.00091
0.10,4.80,0.00086
0.10,4.90,0.00083
0.10,5.00,0.00052
0.20,0.00,0.32223
0.20,0.10,0.34095
0.20,0.20,0.34380
0.20,0.30,0.34071
0.20,0.40,0.32234
0.20,0.50,0.31017
0.20,0.60,0.28671
0.20,0.70,0.24367
0.20,0.80,0.23392
0.20,0.90,0.20772
0.20,1.00,0.15895
0.20,1.10,0.16017
0.20,1.20,0.13955
0.20,1.30,0.12114
0.20,1.40,0.10485
0.20,1.50,0.09054
0.20,1.60,0.07802
0.20,1.70,0.04575
0.20,1.80,0.03786
0.20,1.90,0.04940
0.20,2.00,0.04228
