# phi  (w -> w'):   0.0:0.1:5.01
# psi  (a -> w'):   0.0:0.1:5.01
# chi  (w,a -> w'): 10.000000
# mu   (s -> a):    0.000000
# zeta (w -> s):    10.000000
# tau  (p(w):       0.000000 (unused)
# mi:               MI_W
# bins:             2
# phi, psi, chi, MI_W
0.00,0.00,0.31128
0.00,0.10,0.31248
0.00,0.20,0.31601
0.00,0.30,0.32170
0.00,0.40,0.32928
0.00,0.50,0.33840
0.00,0.60,0.34870
0.00,0.70,0.35979
0.00,0.80,0.37128
0.00,0.90,0.38287
0.00,1.00,0.39426
0.00,1.10,0.40524
0.00,1.20,0.41563
0.00,1.30,0.42533
0.00,1.40,0.43427
0.00,1.50,0.44241
0.00,1.60,0.44977
0.00,1.70,0.45635
0.00,1.80,0.46220
0.00,1.90,0.46737
0.00,2.00,0.47191
0.00,2.20,0.47934
0.00,2.10,0.47589
0.00,2.30,0.48234
0.00,2.40,0.48494
0.00,2.50,0.48717
0.00,2.60,0.48909
0.00,2.70,0.49074
0.00,2.80,0.49214
0.00,2.90,0.49335
0.00,3.00,0.49437
0.00,3.10,0.49525
0.00,3.20,0.49599
0.00,3.30,0.49661
0.00,3.40,0.49715
0.00,3.50,0.49760
0.00,3.60,0.49798
0.00,3.70,0.49830
0.00,3.80,0.49857
0.00,3.90,0.49880
0.00,4.00,0.49900
0.00,4.10,0.49916
0.00,4.20,0.49929
0.00,4.30,0.49941
0.00,4.40,0.49950
0.00,4.50,0.49959
0.00,4.60,0.49965
0.00,4.70,0.49971
0.00,4.80,0.49976
0.00,4.90,0.49980
0.00,5.00,0.49983
0.10,0.00,0.31248
0.10,0.10,0.31128
0.10,0.20,0.31248
0.10,0.30,0.31601
0.10,0.40,0.32170
0.10,0.50,0.32928
0.10,0.60,0.33840
0.10,0.70,0.34870
0.10,0.80,0.35979
0.10,0.90,0.37128
0.10,1.00,0.38287
0.10,1.10,0.39426
0.10,1.20,0.40524
0.10,1.30,0.41563
0.10,1.40,0.42533
0.10,1.50,0.43427
0.10,1.60,0.44241
0.10,1.70,0.44977
0.10,1.80,0.45635
0.10,1.90,0.46220
0.10,2.00,0.46737
0.10,2.10,0.47191
0.10,2.20,0.47589
0.10,2.30,0.47934
0.10,2.40,0.48234
0.10,2.50,0.48494
0.10,2.60,0.48717
0.10,2.70,0.48909
0.10,2.80,0.49074
0.10,2.90,0.49214
0.10,3.00,0.49335
0.10,3.10,0.49437
0.10,3.20,0.49525
0.10,3.30,0.49599
0.10,3.40,0.49661
0.10,3.50,0.49715
0.10,3.60,0.49760
0.10,3.70,0.49798
0.10,3.80,0.49830
0.10,3.90,0.49857
0.10,4.00,0.49880
0.10,4.10,0.49900
0.10,4.20,0.49916
0.10,4.30,0.49929
0.10,4.40,0.49941
0.10,4.50,0.49950
0.10,4.60,0.49959
0.10,4.70,0.49965
0.10,4.80,0.49971
0.10,4.90,0.49976
0.10,5.00,0.49980
0.20,0.00,0.31601
0.20,0.10,0.31248
0.20,0.20,0.31128
0.20,0.30,0.31248
0.20,0.40,0.31601
0.20,0.50,0.32170
0.20,0.60,0.32928
0.20,0.70,0.33840
0.20,0.80,0.34870
0.20,0.90,0.35979
0.20,1.00,0.37128
0.20,1.10,0.38287
0.20,1.20,0.39426
0.20,1.30,0.40524
0.20,1.40,0.41563
0.20,1.50,0.42533
0.20,1.60,0.43427
0.20,1.70,0.44241
0.20,1.80,0.44977
0.20,1.90,0.45635
0.20,2.00,0.46220
0.20,2.10,0.46737
0.20,2.20,0.47191
0.20,2.30,0.47589
0.20,2.40,0.47934
0.20,2.50,0.48234
0.20,2.60,0.48494
0.20,2.70,0.48717
0.20,2.80,0.48909
0.20,2.90,0.49074
0.20,3.00,0.49214
0.20,3.10,0.49335
0.20,3.20,0.49437
0.20,3.30,0.49525
0.20,3.40,0.49599
0.20,3.50,0.49661
0.20,3.60,0.49715
0.20,3.70,0.49760
0.20,3.80,0.49798
0.20,3.90,0.49830
0.20,4.00,0.49857
0.20,4.10,0.49880
0.20,4.20,0.49900
0.20,4.30,0.49916
0.20,4.40,0.49929
0.20,4.50,0.49941
0.20,4.60,0.49950
0.20,4.70,0.49959
0.20,4.80,0.49965
0.20,4.90,0.49971
0.20,5.00,0.49976
0.30,0.00,0.32170
0.30,0.10,0.31601
0.30,0.20,0.31248
0.30,0.30,0.31128
0.30,0.50,0.31601
0.30,0.40,0.31248
0.30,0.60,0.32170
0.30,0.70,0.32928
0.30,0.80,0.33840
0.30,0.90,0.34870
0.30,1.00,0.35979
0.30,1.10,0.37128
0.30,1.20,0.38287
0.30,1.30,0.39426
0.30,1.40,0.40524
0.30,1.50,0.41563
0.30,1.60,0.42533
0.30,1.80,0.44241
0.30,1.70,0.43427
0.30,2.00,0.45635
0.30,1.90,0.44977
0.30,2.20,0.46737
0.30,2.10,0.46220
0.30,2.30,0.47191
0.30,2.40,0.47589
0.30,2.50,0.47934
0.30,2.60,0.48234
0.30,2.70,0.48494
0.30,2.80,0.48717
0.30,2.90,0.48909
0.30,3.00,0.49074
0.30,3.10,0.49214
0.30,3.20,0.49335
0.30,3.30,0.49437
0.30,3.40,0.49525
0.30,3.50,0.49599
0.30,3.60,0.49661
0.30,3.70,0.49715
0.30,3.80,0.49760
0.30,3.90,0.49798
0.30,4.00,0.49830
0.30,4.10,0.49857
0.30,4.20,0.49880
0.30,4.30,0.49900
0.30,4.40,0.49916
0.30,4.50,0.49929
0.30,4.60,0.49941
0.30,4.70,0.49950
0.30,4.80,0.49959
0.30,4.90,0.49965
0.30,5.00,0.49971
0.40,0.00,0.32928
0.40,0.10,0.32170
0.40,0.20,0.31601
0.40,0.30,0.31248
0.40,0.40,0.31128
0.40,0.50,0.31248
0.40,0.60,0.31601
0.40,0.70,0.32170
0.40,0.80,0.32928
0.40,0.90,0.33840
0.40,1.00,0.34870
0.40,1.10,0.35979
0.40,1.20,0.37128
0.40,1.30,0.38287
0.40,1.40,0.39426
0.40,1.50,0.40524
0.40,1.70,0.42533
0.40,1.60,0.41563
0.40,1.80,0.43427
0.40,2.00,0.44977
0.40,1.90,0.44241
0.40,2.10,0.45635
0.40,2.20,0.46220
0.40,2.30,0.46737
0.40,2.40,0.47191
0.40,2.50,0.47589
0.40,2.60,0.47934
0.40,2.70,0.48234
0.40,2.80,0.48494
0.40,2.90,0.48717
0.40,3.00,0.48909
0.40,3.10,0.49074
0.40,3.30,0.49335
0.40,3.20,0.49214
0.40,3.40,0.49437
0.40,3.50,0.49525
0.40,3.60,0.49599
0.40,3.70,0.49661
0.40,3.80,0.49715
0.40,3.90,0.49760
0.40,4.00,0.49798
0.40,4.10,0.49830
0.40,4.20,0.49857
0.40,4.30,0.49880
0.40,4.40,0.49900
0.40,4.50,0.49916
0.40,4.60,0.49929
0.40,4.70,0.49941
0.40,4.80,0.49950
0.40,4.90,0.49959
0.40,5.00,0.49965
0.50,0.00,0.33840
0.50,0.10,0.32928
0.50,0.20,0.32170
0.50,0.30,0.31601
0.50,0.40,0.31248
0.50,0.50,0.31128
0.50,0.60,0.31248
0.50,0.70,0.31601
0.50,0.80,0.32170
0.50,0.90,0.32928
0.50,1.00,0.33840
0.50,1.10,0.34870
0.50,1.20,0.35979
0.50,1.30,0.37128
0.50,1.40,0.38287
0.50,1.50,0.39426
0.50,1.60,0.40524
0.50,1.70,0.41563
0.50,1.80,0.42533
0.50,1.90,0.43427
0.50,2.00,0.44241
0.50,2.10,0.44977
0.50,2.20,0.45635
0.50,2.30,0.46220
0.50,2.40,0.46737
0.50,2.50,0.47191
0.50,2.60,0.47589
0.50,2.70,0.47934
0.50,2.80,0.48234
0.50,2.90,0.48494
0.50,3.10,0.48909
0.50,3.00,0.48717
0.50,3.30,0.49214
0.50,3.20,0.49074
0.50,3.50,0.49437
0.50,3.40,0.49335
0.50,3.60,0.49525
0.50,3.70,0.49599
0.50,3.80,0.49661
0.50,3.90,0.49715
0.50,4.00,0.49760
0.50,4.10,0.49798
0.50,4.20,0.49830
0.50,4.30,0.49857
0.50,4.40,0.49880
0.50,4.50,0.49900
0.50,4.60,0.49916
0.50,4.70,0.49929
0.50,4.80,0.49941
0.50,4.90,0.49950
0.50,5.00,0.49959
0.60,0.00,0.34870
0.60,0.10,0.33840
0.60,0.20,0.32928
0.60,0.30,0.32170
0.60,0.40,0.31601
0.60,0.50,0.31248
0.60,0.60,0.31128
0.60,0.70,0.31248
0.60,0.80,0.31601
0.60,0.90,0.32170
0.60,1.00,0.32928
0.60,1.10,0.33840
0.60,1.20,0.34870
0.60,1.30,0.35979
0.60,1.40,0.37128
0.60,1.50,0.38287
0.60,1.60,0.39426
0.60,1.70,0.40524
0.60,1.80,0.41563
0.60,1.90,0.42533
0.60,2.00,0.43427
0.60,2.10,0.44241
0.60,2.20,0.44977
0.60,2.30,0.45635
0.60,2.40,0.46220
0.60,2.50,0.46737
0.60,2.60,0.47191
0.60,2.70,0.47589
0.60,2.80,0.47934
0.60,2.90,0.48234
0.60,3.00,0.48494
0.60,3.10,0.48717
0.60,3.20,0.48909
0.60,3.30,0.49074
0.60,3.40,0.49214
0.60,3.50,0.49335
0.60,3.60,0.49437
0.60,3.70,0.49525
0.60,3.80,0.49599
0.60,3.90,0.49661
0.60,4.00,0.49715
0.60,4.10,0.49760
0.60,4.20,0.49798
0.60,4.30,0.49830
0.60,4.40,0.49857
0.60,4.50,0.49880
0.60,4.60,0.49900
0.60,4.70,0.49916
