# phi  (w -> w'):   0.0:0.1:5.01
# psi  (a -> w'):   0.0:0.1:5.01
# chi  (w,a -> w'): 9.000000
# mu   (s -> a):    0.000000
# zeta (w -> s):    10.000000
# tau  (p(w):       0.000000 (unused)
# mi:               MI_SY
# bins:             2
# phi, psi, chi, MI_SY
0.00,0.00,0.00198
0.00,0.10,0.00217
0.00,0.20,0.00188
0.00,0.30,0.00180
0.00,0.40,0.00172
0.00,0.50,0.00182
0.00,0.60,0.00154
0.00,0.70,0.00145
0.00,0.80,0.00138
0.00,0.90,0.00131
0.00,1.00,0.00124
0.00,1.10,0.00118
0.00,1.20,0.00119
0.00,1.30,0.00109
0.00,1.40,0.00109
0.00,1.50,0.00101
0.00,1.60,0.00101
0.00,1.70,0.00095
0.00,1.80,0.00093
0.00,1.90,0.00090
0.00,2.00,0.00088
0.00,2.10,0.00087
0.00,2.20,0.00084
0.00,2.30,0.00083
0.00,2.40,0.00081
0.00,2.50,0.00079
0.00,2.60,0.00077
0.00,2.70,0.00075
0.00,2.80,0.00073
0.00,2.90,0.00070
0.00,3.00,0.00066
0.00,3.10,0.00062
0.00,3.20,0.00058
0.00,3.30,0.00052
0.00,3.40,0.00047
0.00,3.50,0.00042
0.00,3.60,0.00036
0.00,3.70,0.00032
0.00,3.80,0.00027
0.00,3.90,0.00023
0.00,4.00,0.00019
0.00,4.10,0.00016
0.00,4.20,0.00014
0.00,4.30,0.00011
0.00,4.40,0.00009
0.00,4.50,0.00008
0.00,4.60,0.00007
0.00,4.70,0.00005
0.00,4.80,0.00004
0.00,4.90,0.00004
0.00,5.00,0.00003
0.10,0.00,0.00199
0.10,0.10,0.00198
0.10,0.30,0.00188
0.10,0.20,0.00200
0.10,0.40,0.00203
0.10,0.50,0.00172
0.10,0.60,0.00163
0.10,0.70,0.00154
0.10,0.80,0.00145
0.10,0.90,0.00138
0.10,1.00,0.00131
0.10,1.10,0.00132
0.10,1.20,0.00118
0.10,1.30,0.00120
0.10,1.40,0.00109
0.10,1.50,0.00109
0.10,1.60,0.00105
0.10,1.70,0.00101
0.10,1.80,0.00095
0.10,1.90,0.00093
0.10,2.00,0.00090
0.10,2.10,0.00089
0.10,2.20,0.00086
0.10,2.30,0.00084
0.10,2.40,0.00083
0.10,2.50,0.00081
0.10,2.60,0.00079
0.10,2.70,0.00077
0.10,2.80,0.00075
0.10,2.90,0.00073
0.10,3.00,0.00070
0.10,3.10,0.00066
0.10,3.20,0.00062
0.10,3.30,0.00058
0.10,3.40,0.00052
0.10,3.50,0.00047
0.10,3.60,0.00042
0.10,3.70,0.00036
0.10,3.80,0.00032
0.10,3.90,0.00027
0.10,4.00,0.00023
0.10,4.10,0.00019
0.10,4.20,0.00016
0.10,4.30,0.00014
0.10,4.40,0.00011
0.10,4.50,0.00009
0.10,4.60,0.00008
0.10,4.70,0.00007
0.10,4.80,0.00005
0.10,4.90,0.00004
0.10,5.00,0.00004
0.20,0.00,0.00198
0.20,0.10,0.00199
0.20,0.20,0.00198
0.20,0.30,0.00200
0.20,0.40,0.00188
0.20,0.50,0.00180
0.20,0.60,0.00172
0.20,0.70,0.00163
0.20,0.80,0.00154
0.20,0.90,0.00145
0.20,1.00,0.00138
0.20,1.10,0.00131
0.20,1.20,0.00124
0.20,1.30,0.00125
0.20,1.40,0.00113
0.20,1.50,0.00109
0.20,1.60,0.00105
0.20,1.70,0.00101
0.20,1.80,0.00101
0.20,1.90,0.00095
0.20,2.00,0.00093
0.20,2.10,0.00090
0.20,2.20,0.00088
0.20,2.30,0.00086
0.20,2.40,0.00084
0.20,2.50,0.00083
0.20,2.60,0.00081
0.20,2.70,0.00079
0.20,2.80,0.00077
0.20,2.90,0.00075
0.20,3.00,0.00073
0.20,3.10,0.00070
0.20,3.20,0.00066
0.20,3.30,0.00062
0.20,3.40,0.00058
0.20,3.50,0.00052
0.20,3.60,0.00047
0.20,3.70,0.00042
0.20,3.80,0.00036
0.20,3.90,0.00032
0.20,4.00,0.00027
0.20,4.20,0.00019
0.20,4.10,0.00023
0.20,4.30,0.00016
0.20,4.40,0.00014
0.20,4.50,0.00011
0.20,4.60,0.00009
0.20,4.70,0.00008
0.20,4.80,0.00007
0.20,4.90,0.00005
0.20,5.00,0.00004
0.30,0.00,0.00194
0.30,0.10,0.00198
0.30,0.20,0.00200
0.30,0.30,0.00202
0.30,0.40,0.00194
0.30,0.50,0.00188
0.30,0.60,0.00190
0.30,0.70,0.00172
0.30,0.80,0.00182
0.30,0.90,0.00154
0.30,1.00,0.00156
0.30,1.10,0.00138
0.30,1.20,0.00142
0.30,1.30,0.00124
0.30,1.40,0.00118
0.30,1.50,0.00120
0.30,1.60,0.00109
0.30,1.70,0.00105
0.30,1.80,0.00101
0.30,1.90,0.00098
0.30,2.00,0.00098
0.30,2.10,0.00093
0.30,2.20,0.00092
0.30,2.30,0.00088
0.30,2.40,0.00086
0.30,2.50,0.00084
0.30,2.60,0.00083
0.30,2.70,0.00081
0.30,2.80,0.00079
0.30,2.90,0.00077
0.30,3.00,0.00075
0.30,3.10,0.00073
0.30,3.20,0.00070
0.30,3.30,0.00066
0.30,3.40,0.00062
0.30,3.50,0.00058
0.30,3.60,0.00052
0.30,3.70,0.00047
0.30,3.80,0.00042
0.30,3.90,0.00036
0.30,4.00,0.00032
0.30,4.10,0.00027
0.30,4.20,0.00023
0.30,4.30,0.00019
0.30,4.40,0.00016
0.30,4.50,0.00014
0.30,4.60,0.00011
0.30,4.70,0.00009
0.30,4.80,0.00008
0.30,4.90,0.00007
0.30,5.00,0.00005
0.40,0.00,0.00188
0.40,0.10,0.00194
0.40,0.20,0.00217
0.40,0.30,0.00199
0.40,0.40,0.00202
0.40,0.50,0.00194
0.40,0.60,0.00188
